t{"studentId":891, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2023, "ageAtEnrollment":21, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":10, "lastActiveYear":2023}]},
q{"studentId":892, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":42, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":11, "lastActiveMonth":9, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":11, "lastActiveYear":2021}]},
t{"studentId":893, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2016, "ageAtEnrollment":56, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":1, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":7, "lastActiveYear":2023}]},
q{"studentId":894, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2018, "ageAtEnrollment":81, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2019}]},
p{"studentId":895, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2016, "ageAtEnrollment":82, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":2, "lastActiveMonth":10, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":4, "lastActiveYear":2019}]},
q{"studentId":896, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2015, "ageAtEnrollment":38, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":13, "lastActiveMonth":8, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2015}]},
s{"studentId":897, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2020, "ageAtEnrollment":76, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":6, "lastActiveYear":2020}]},
o{"studentId":898, "demographics":{"countryCode":"AU", "enrolledMonth":9, "enrolledYear":2018, "ageAtEnrollment":43, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":4, "lastActiveYear":2021}]},
s{"studentId":899, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2017, "ageAtEnrollment":55, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2020}]},
s{"studentId":900, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2022, "ageAtEnrollment":45, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":12, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":12, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":5, "lastActiveYear":2023}]},
p{"studentId":901, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":33, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2017}]},
r{"studentId":902, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":76, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":10, "lastActiveMonth":3, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":14, "lastActiveMonth":4, "lastActiveYear":2022}]},
o{"studentId":903, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2015, "ageAtEnrollment":85, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":8, "lastActiveYear":2020}]},
r{"studentId":904, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2015, "ageAtEnrollment":22, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":14, "lastActiveMonth":5, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2018}]},
o{"studentId":905, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2019, "ageAtEnrollment":86, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2020}]},
n{"studentId":906, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2022, "ageAtEnrollment":42, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2023}]},
o{"studentId":907, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2022, "ageAtEnrollment":70, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":1, "lastActiveMonth":12, "lastActiveYear":2023}]},
p{"studentId":908, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2016, "ageAtEnrollment":89, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":2, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2018}]},
p{"studentId":909, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2019, "ageAtEnrollment":21, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2020}]},
q{"studentId":910, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2020, "ageAtEnrollment":21, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":4, "lastActiveYear":2020}]},
r{"studentId":911, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2015, "ageAtEnrollment":19, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2015, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2017}]},
n{"studentId":912, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":30, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":3, "lastActiveYear":2023}]},
t{"studentId":913, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2020, "ageAtEnrollment":70, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2022}]},
r{"studentId":914, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":23, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2020}]},
r{"studentId":915, "demographics":{"countryCode":"GB", "enrolledMonth":3, "enrolledYear":2020, "ageAtEnrollment":47, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2023}]},
q{"studentId":916, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2022, "ageAtEnrollment":82, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":5, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2023}]},
p{"studentId":917, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2019, "ageAtEnrollment":87, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2020}]},
q{"studentId":918, "demographics":{"countryCode":"US", "enrolledMonth":3, "enrolledYear":2016, "ageAtEnrollment":85, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":11, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2021}]},
q{"studentId":919, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2015, "ageAtEnrollment":80, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":8, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":8, "lastActiveYear":2018}]},
